,moving_time,timestamp,average_speed,average_temp,average_watts,suffer_score,kmeans_119
0,8189,1697536806.0,7.759,32.0,155.9,176.0,18
1,8033,1697350950.0,8.15,17.0,149.1,117.0,18
2,4925,1697270420.0,4.962,21.0,73.6,28.0,18
3,1432,1697268711.0,6.243,17.0,75.0,4.0,18
4,13563,1697178248.0,7.681,20.0,148.8,108.0,18
5,11934,1697090670.0,7.699,18.0,160.0,214.0,18
6,7518,1696762533.0,7.876,34.0,157.4,128.0,18
7,9733,1696573463.0,7.496,24.0,174.6,148.0,18
8,3368,1696494987.0,6.428,25.0,102.9,10.0,18
9,4970,1696412849.0,8.495,26.0,184.4,90.0,18
10,7072,1696329248.0,7.821,27.0,165.6,145.0,18
11,7730,1696141236.0,8.428,21.371531966224367,163.6,153.0,18
12,6250,1696002636.0,7.636,33.0,153.1,110.0,18
13,5188,1695880378.0,8.048,20.0,175.4,133.0,18
14,4212,1695747915.0,7.958,33.0,170.8,107.0,71
15,723,1695555663.0,4.93,33.0,81.3,3.0,71
16,1355,1695545668.0,3.62,27.0,30.7,5.0,71
17,4020,1695541558.0,9.941,22.0,249.9,211.0,71
18,427,1695540992.0,6.428,19.0,131.5,2.0,71
19,4662,1695397172.0,6.285,31.0,125.4,42.0,71
20,8293,1695187453.0,7.615,20.0,181.1,185.0,71
21,4143,1695018253.0,6.093,23.0,110.4,21.0,71
22,7371,1694930042.0,8.548,24.0,183.0,166.0,71
23,7840,1694845494.0,6.853,25.0,178.6,121.0,71
24,6941,1694761020.0,7.42,26.0,170.8,106.0,71
25,5154,1694592064.0,7.389,24.0,172.1,54.0,71
26,584,1694587918.0,6.571,21.0,159.9,7.0,71
27,6744,1694537189.0,6.309,31.0,132.2,68.0,71
28,4758,1694167149.0,7.271,37.0,162.3,76.0,71
29,4768,1693987115.0,7.039,30.0,167.4,63.0,71
30,4544,1693814537.0,7.368,30.0,158.0,43.0,105
31,8095,1693551495.0,7.278,26.0,167.0,105.0,105
32,4937,1693289745.0,6.809,30.0,145.2,51.0,105
33,5723,1693045204.0,5.831,40.0,97.6,22.0,105
35,6386,1692686104.0,6.809,24.0,150.5,77.0,105
37,10723,1692511265.0,8.292,25.0,171.9,204.0,105
38,9987,1692435509.0,7.393,31.0,164.0,109.0,105
39,5074,1692348716.0,7.262,29.0,160.1,38.0,105
40,4983,1692254613.0,7.179,31.0,154.2,41.0,105
42,8838,1692085341.0,6.48,34.0,139.4,109.0,105
44,8188,1691906158.0,7.922,27.0,157.4,115.0,39
45,10223,1691739328.0,7.435,31.0,156.3,78.0,39
46,7784,1691651833.0,7.384,31.0,155.5,58.0,39
48,7840,1691482336.0,6.817,33.0,138.6,108.0,39
50,8235,1691301152.0,7.843,29.0,141.9,128.0,39
51,6285,1691139435.0,7.573,35.0,156.5,64.0,39
53,11331,1690960371.0,6.374,35.0,130.8,109.0,39
55,7844,1690696207.0,8.084,31.0,149.1,170.0,39
57,7330,1690268802.0,7.015,34.0,141.6,86.0,95
59,8407,1690091204.0,7.754,30.0,141.3,92.0,95
60,15776,1690013158.0,6.562,40.0,150.6,232.0,95
61,12254,1689838899.0,6.892,39.0,153.5,186.0,95
63,6294,1689665135.0,7.019,34.0,140.2,92.0,95
65,7800,1689486306.0,8.135,31.0,143.0,103.0,95
66,11380,1689398318.0,8.231,32.0,159.1,214.0,95
67,9425,1689233273.0,6.943,35.0,151.9,143.0,95
69,6774,1689061424.0,7.158,33.0,149.5,104.0,95
70,8055,1688883606.0,8.106,30.0,151.6,158.0,95
71,10956,1688711194.0,6.586,31.0,130.2,118.0,95
72,4769,1688458898.0,6.965,33.0,129.0,40.0,95
73,8458,1688278633.0,7.957,29.0,153.8,144.0,14
74,7867,1688104055.0,7.781,25.0,140.0,89.0,14
75,10573,1687933145.0,7.078,28.0,138.5,122.0,14
77,257,1687855763.0,5.525,21.371531966224367,75.8,0.0,14
78,424,1687820068.0,5.563,21.371531966224367,70.5,1.0,14
79,445,1687788596.0,5.334,21.371531966224367,61.6,1.0,14
80,3946,1687762222.0,6.52,27.0,97.3,15.0,14
81,1952,1687683424.0,6.961,21.371531966224367,100.6,12.0,14
82,4328,1687676471.0,9.054,21.371531966224367,215.7,110.0,14
83,1735,1687673862.0,7.187,22.0,128.1,11.0,14
84,21748,1687499469.0,7.492,28.0,153.9,357.0,14
85,428,1687377732.0,5.163,21.371531966224367,79.3,1.0,14
86,451,1687362077.0,5.218,21.371531966224367,62.5,1.0,14
87,329,1687351508.0,4.54,21.371531966224367,52.0,1.0,14
88,273,1687347794.0,5.147,21.371531966224367,63.0,0.0,14
89,12453,1687327004.0,6.793,26.0,105.7,56.0,14
90,434,1687301794.0,5.408,21.371531966224367,80.6,1.0,14
91,458,1687270386.0,5.112,21.371531966224367,61.6,1.0,14
92,314,1687263942.0,3.912,21.371531966224367,37.9,0.0,14
94,312,1687253398.0,4.004,21.371531966224367,37.1,0.0,14
95,501,1687215240.0,5.215,21.371531966224367,89.5,1.0,14
96,422,1687184009.0,5.498,21.371531966224367,74.1,1.0,14
97,5679,1687156387.0,6.294,26.0,90.3,18.0,14
98,7870,1687068917.0,8.064,26.0,161.2,132.0,14
99,11812,1686892003.0,8.015,24.0,167.0,193.0,14
100,487,1686773069.0,4.751,21.371531966224367,54.6,1.0,14
101,510,1686757388.0,4.767,21.371531966224367,56.0,1.0,14
102,11920,1686724433.0,7.039,26.0,110.7,92.0,14
103,462,1686696939.0,5.178,21.371531966224367,60.5,1.0,14
104,469,1686665555.0,5.481,21.371531966224367,70.7,1.0,101
106,266,1686649543.0,4.701,21.371531966224367,51.7,0.0,101
107,461,1686610593.0,5.048,21.371531966224367,51.2,1.0,101
108,466,1686579083.0,5.134,21.371531966224367,67.7,1.0,101
109,4749,1686550668.0,6.747,20.0,98.0,24.0,101
110,7947,1686464206.0,7.899,22.0,162.1,176.0,101
111,409,1686344612.0,5.706,21.371531966224367,81.0,1.0,101
112,468,1686325336.0,5.429,21.371531966224367,71.4,1.0,101
113,339,1686257932.0,6.066,21.371531966224367,88.0,0.0,101
114,437,1686239010.0,5.629,21.371531966224367,73.1,0.0,101
115,462,1686171545.0,4.846,21.371531966224367,77.5,1.0,101
116,465,1686152576.0,5.218,21.371531966224367,56.9,1.0,101
117,7480,1686119584.0,7.807,22.0,129.0,68.0,101
118,431,1686092334.0,5.374,21.371531966224367,70.5,1.0,101
119,446,1686073574.0,5.612,21.371531966224367,73.8,1.0,101
120,607,1685959200.0,6.334,28.0,94.4,65.4145810663765,101
121,7314,1685859496.0,8.289,24.0,164.7,136.0,101
122,705,1685816778.0,5.604,21.371531966224367,78.2,1.0,101
123,755,1685792358.0,5.198,21.371531966224367,100.6,2.0,101
124,321,1685739724.0,4.979,21.371531966224367,48.1,0.0,101
125,345,1685720776.0,4.759,21.371531966224367,69.3,0.0,101
126,14016,1685683303.0,7.501,23.0,148.6,198.0,101
127,349,1685654137.0,5.162,21.371531966224367,55.0,0.0,101
128,319,1685633918.0,4.843,21.371531966224367,62.1,0.0,101
129,416,1685567116.0,4.648,21.371531966224367,42.1,0.0,101
130,327,1685547811.0,4.825,21.371531966224367,66.0,1.0,101
131,6842,1685512005.0,7.814,20.0,148.7,80.0,101
132,414,1685480588.0,4.353,21.371531966224367,37.5,1.0,101
133,324,1685461313.0,4.984,21.371531966224367,64.8,0.0,101
134,3808,1685343015.0,6.284,24.0,95.6,30.0,101
135,10362,1685254838.0,7.594,25.0,147.4,188.0,34
136,735,1685215523.0,5.402,21.371531966224367,67.3,3.0,34
137,705,1685191370.0,5.554,21.371531966224367,127.2,2.0,34
138,9178,1685166760.0,6.93,23.0,129.2,148.0,34
139,2829,1685120076.0,6.405,31.0,91.7,12.0,34
140,363,1685048602.0,4.88,21.371531966224367,41.8,0.0,34
141,325,1685029319.0,4.855,21.371531966224367,64.6,0.0,34
142,1160,1684962362.0,5.722,21.371531966224367,72.4,5.0,34
143,372,1684942853.0,4.996,21.371531966224367,78.3,0.0,34
144,355,1684875769.0,5.402,21.371531966224367,62.5,1.0,34
145,293,1684856886.0,5.304,21.371531966224367,67.9,0.0,34
146,6765,1684835254.0,7.189,21.371531966224367,110.4,45.0,34
147,375,1684789339.0,5.264,21.371531966224367,53.4,1.0,34
148,338,1684770356.0,4.64,21.371531966224367,63.9,0.0,34
149,752,1684711457.0,5.263,21.371531966224367,57.3,2.0,34
150,680,1684701897.0,5.791,21.371531966224367,81.0,2.0,34
151,5751,1684664163.0,6.69,34.0,94.8,22.0,34
152,8086,1684577662.0,7.59,32.0,123.3,133.0,34
153,747,1684544258.0,6.261,21.371531966224367,94.1,3.0,34
154,398,1684530279.0,6.141,21.371531966224367,87.5,2.0,34
155,312,1684511325.0,5.026,21.371531966224367,68.5,1.0,34
156,5832,1684489183.0,7.352,24.0,110.6,90.0,34
157,329,1684357519.0,5.862,21.371531966224367,63.6,1.0,34
158,316,1684338256.0,4.966,21.371531966224367,69.1,1.0,34
159,5205,1684315235.0,7.651,29.0,126.7,100.0,34
161,291,1684251893.0,5.397,21.371531966224367,71.2,0.0,34
162,5660,1684228355.0,7.402,32.0,115.7,71.0,34
163,360,1684184775.0,5.396,21.371531966224367,51.0,0.0,34
164,318,1684165391.0,4.989,21.371531966224367,73.4,0.0,34
165,2595,1684143542.0,5.237,31.0,63.7,6.0,34
166,5269,1684063796.0,7.301,35.0,111.1,53.0,65
167,602,1684019928.0,6.635,21.371531966224367,93.8,4.0,65
168,684,1684001286.0,5.675,21.371531966224367,74.3,2.0,65
169,6724,1683909142.0,7.527,31.0,119.5,130.0,65
170,302,1683838846.0,5.881,21.371531966224367,62.0,1.0,65
171,255,1683819932.0,6.069,21.371531966224367,88.7,2.0,65
172,305,1683752476.0,5.947,21.371531966224367,72.8,1.0,65
173,266,1683733613.0,5.842,21.371531966224367,84.5,1.0,65
174,3809,1683715558.0,7.438,22.0,122.0,77.0,65
175,358,1683666122.0,4.863,21.371531966224367,52.9,1.0,65
176,311,1683647140.0,5.275,21.371531966224367,72.6,1.0,65
177,5666,1683621993.0,7.397,25.0,114.5,65.0,65
178,363,1683579958.0,5.537,21.371531966224367,77.6,0.0,65
179,281,1683560424.0,5.505,21.371531966224367,76.5,0.0,65
180,436,1683552635.0,5.407,21.371531966224367,57.9,2.0,65
181,526,1683541957.0,5.925,21.371531966224367,77.8,0.0,65
182,3336,1683526844.0,6.46,19.0,102.1,32.0,65
183,3566,1683458726.0,6.146,28.0,93.2,20.0,65
185,539,1683397104.0,5.365,21.371531966224367,66.4,2.0,65
187,674,1683388916.0,4.928,21.371531966224367,64.5,2.0,65
188,313,1683327695.0,5.711,21.371531966224367,63.1,1.0,65
189,288,1683296087.0,5.873,21.371531966224367,85.8,2.0,65
190,4543,1683281474.0,7.487,22.0,117.4,52.0,65
191,282,1683241471.0,6.343,21.371531966224367,83.4,0.0,65
192,264,1683225765.0,6.438,21.371531966224367,107.3,3.0,65
193,520,1683219517.0,5.296,21.371531966224367,66.1,2.0,65
194,506,1683188430.0,5.274,21.371531966224367,65.5,1.0,65
195,5090,1683127812.0,6.98,28.0,129.4,141.0,65
196,338,1683068484.0,6.034,21.371531966224367,85.0,65.4145810663765,65
197,332,1683036715.0,5.161,21.371531966224367,102.0,65.4145810663765,65
198,1614,1683025777.0,6.521,21.371531966224367,99.4,65.4145810663765,65
199,541,1683015265.0,5.101,21.371531966224367,79.4,65.4145810663765,65
200,3450,1682959114.0,7.347,30.0,115.2,81.0,65
201,591,1682835814.0,6.598,21.371531966224367,101.3,65.4145810663765,80
202,705,1682773837.0,5.888,21.371531966224367,97.9,65.4145810663765,80
203,400,1682687756.0,5.921,21.371531966224367,112.0,65.4145810663765,80
204,613,1682674403.0,5.07,21.371531966224367,79.4,65.4145810663765,80
205,442,1682624911.0,6.283,21.371531966224367,98.2,65.4145810663765,80
206,408,1682621416.0,6.251,21.371531966224367,104.1,65.4145810663765,80
207,321,1682549965.0,6.367,21.371531966224367,89.2,65.4145810663765,80
208,277,1682518407.0,5.906,21.371531966224367,103.3,65.4145810663765,80
209,3395,1682488883.0,7.551,15.0,121.5,73.0,80
210,486,1682448529.0,5.623,21.371531966224367,89.3,65.4145810663765,80
211,491,1682413844.0,5.603,21.371531966224367,84.2,65.4145810663765,80
212,539,1682346146.0,5.963,21.371531966224367,94.7,65.4145810663765,80
213,725,1682343726.0,5.683,21.371531966224367,106.7,65.4145810663765,80
214,488,1682336335.0,5.673,21.371531966224367,87.7,65.4145810663765,80
215,567,1682319741.0,4.835,21.371531966224367,82.0,65.4145810663765,80
216,4103,1682150673.0,7.104,21.0,108.8,49.0,80
217,486,1682016469.0,5.828,21.371531966224367,101.2,65.4145810663765,80
218,513,1681980747.0,5.142,21.371531966224367,89.2,65.4145810663765,80
219,5147,1681883474.0,7.407,15.0,136.4,102.0,80
220,494,1681843700.0,5.67,21.371531966224367,87.8,65.4145810663765,80
221,552,1681807071.0,5.199,21.371531966224367,88.4,65.4145810663765,80
222,4324,1681712355.0,5.607,16.0,80.2,20.0,1
223,7808,1681627703.0,7.741,18.0,149.8,213.0,1
225,5141,1681542455.0,6.736,15.0,96.7,65.4145810663765,1
226,516,1681505052.0,5.859,21.371531966224367,89.5,65.4145810663765,1
227,522,1681490824.0,5.671,21.371531966224367,81.0,65.4145810663765,1
228,568,1681409852.0,5.024,21.371531966224367,89.5,65.4145810663765,1
229,493,1681369845.0,5.584,21.371531966224367,82.9,65.4145810663765,1
230,5207,1681278435.0,7.3,17.0,130.4,65.4145810663765,1
231,457,1681238939.0,5.96,21.371531966224367,87.0,65.4145810663765,1
232,539,1681202467.0,4.973,21.371531966224367,71.4,65.4145810663765,1
233,4684,1681107135.0,5.739,17.0,81.3,65.4145810663765,1
234,3672,1681030348.0,5.645,21.0,81.1,65.4145810663765,1
235,460,1680965260.0,5.109,21.371531966224367,79.2,65.4145810663765,1
236,427,1680951086.0,5.427,21.371531966224367,90.2,65.4145810663765,1
237,718,1680945370.0,5.567,21.371531966224367,82.0,65.4145810663765,1
238,710,1680906535.0,5.621,21.371531966224367,102.2,65.4145810663765,1
239,572,1680902804.0,5.347,21.371531966224367,76.7,65.4145810663765,1
240,648,1680896125.0,4.733,21.371531966224367,76.1,65.4145810663765,1
241,3033,1680859217.0,7.66,18.0,127.0,65.4145810663765,1
242,422,1680806201.0,6.557,21.371531966224367,111.8,65.4145810663765,1
243,589,1680781147.0,5.154,21.371531966224367,86.6,65.4145810663765,1
244,3358,1680692749.0,7.628,17.0,123.7,65.4145810663765,1
245,483,1680634319.0,5.83,21.371531966224367,92.0,65.4145810663765,107
246,481,1680604829.0,5.801,21.371531966224367,98.2,65.4145810663765,107
247,575,1680552426.0,5.254,21.371531966224367,83.9,65.4145810663765,107
248,604,1680543676.0,4.862,21.371531966224367,73.2,65.4145810663765,107
249,4368,1680502372.0,5.49,11.0,81.7,65.4145810663765,107
250,1645,1680435926.0,5.982,21.371531966224367,105.0,65.4145810663765,107
251,507,1680434596.0,5.157,21.371531966224367,94.5,65.4145810663765,107
252,1161,1680403717.0,4.341,21.371531966224367,71.6,65.4145810663765,107
253,949,1680392084.0,5.201,21.371531966224367,95.8,65.4145810663765,107
254,2710,1680335797.0,7.352,21.371531966224367,118.3,65.4145810663765,107
255,495,1680297272.0,5.463,21.371531966224367,96.0,65.4145810663765,107
256,464,1680291232.0,5.484,21.371531966224367,113.3,65.4145810663765,107
257,727,1680204111.0,4.178,21.371531966224367,63.7,65.4145810663765,107
258,632,1680176316.0,5.161,21.371531966224367,75.2,65.4145810663765,107
259,3239,1680033288.0,5.31,21.371531966224367,76.4,65.4145810663765,107
260,486,1680006265.0,5.551,21.371531966224367,83.5,65.4145810663765,107
261,498,1679865101.0,6.111,21.371531966224367,80.1,65.4145810663765,107
262,519,1679859522.0,5.744,21.371531966224367,92.4,65.4145810663765,107
263,2811,1679828449.0,5.562,21.371531966224367,82.1,65.4145810663765,107
264,537,1679767844.0,5.641,21.371531966224367,81.1,65.4145810663765,107
265,614,1679760666.0,5.451,21.371531966224367,105.3,65.4145810663765,107
266,559,1679707487.0,6.363,21.371531966224367,114.0,65.4145810663765,107
267,562,1679695110.0,5.748,21.371531966224367,119.5,65.4145810663765,107
268,646,1679678924.0,4.288,21.371531966224367,97.8,65.4145810663765,107
273,3970,1650524564.0,6.382,23.0,111.1,65.4145810663765,46
303,592,1636788157.0,0.0,21.371531966224367,135.34960346070656,0.0,44
315,1186,1634979228.0,0.0,21.371531966224367,135.34960346070656,14.0,44
324,1223,1633590875.0,0.0,21.371531966224367,135.34960346070656,13.0,44
329,4198,1631341648.0,5.925,20.0,132.5,65.4145810663765,23
330,5381,1631082591.0,4.688,19.0,91.6,65.4145810663765,23
331,4533,1630651929.0,5.78,19.0,117.9,65.4145810663765,23
332,4183,1630566545.0,5.897,20.0,105.3,65.4145810663765,23
333,4896,1630392460.0,4.955,18.0,102.4,65.4145810663765,23
334,4199,1630047518.0,5.815,18.0,120.8,65.4145810663765,23
335,5891,1629874397.0,6.217,21.0,95.9,65.4145810663765,23
336,2903,1629095892.0,6.236,18.0,116.9,65.4145810663765,60
337,7183,1628922722.0,6.214,21.0,130.4,65.4145810663765,60
338,3308,1628837189.0,5.48,18.0,84.4,65.4145810663765,60
339,3824,1628577327.0,7.637,20.0,143.6,65.4145810663765,60
340,3160,1628491579.0,5.694,19.0,98.7,65.4145810663765,60
341,7239,1628318494.0,5.985,21.371531966224367,143.6,65.4145810663765,60
342,3192,1628233137.0,5.676,21.371531966224367,89.5,65.4145810663765,60
343,6395,1627283481.0,6.585,21.371531966224367,100.4,65.4145810663765,70
344,2817,1626938361.0,6.439,19.0,126.1,65.4145810663765,70
345,3380,1626678621.0,5.473,20.0,83.5,65.4145810663765,70
346,6174,1626504744.0,5.886,22.0,95.6,65.4145810663765,70
347,4698,1626416667.0,7.232,21.0,126.2,65.4145810663765,70
348,4407,1626331942.0,5.695,21.0,83.2,65.4145810663765,70
349,3109,1626157066.0,5.921,19.0,92.7,65.4145810663765,70
350,3222,1626073604.0,5.603,21.0,84.7,65.4145810663765,70
351,3354,1625906006.0,7.375,23.0,120.7,1.0,70
352,3056,1625728329.0,5.924,22.0,101.4,1.0,70
353,2976,1625554436.0,6.086,21.0,106.4,65.4145810663765,70
354,6332,1624688914.0,6.185,20.0,112.0,65.4145810663765,7
355,6695,1624517232.0,6.029,21.0,86.8,65.4145810663765,7
356,3120,1624430687.0,6.464,21.0,98.2,65.4145810663765,7
357,2999,1623741879.0,6.029,22.0,84.2,65.4145810663765,7
358,2668,1623395745.0,6.804,21.0,136.1,65.4145810663765,7
359,4328,1623308925.0,5.886,21.0,102.1,9.0,7
360,1200,1622488196.0,5.851,26.0,109.2,65.4145810663765,7
361,2100,1621882270.0,3.869,27.0,51.2,65.4145810663765,98
362,1800,1621365553.0,5.171,25.0,106.4,65.4145810663765,98
363,2700,1621106340.0,5.867,28.0,112.3,65.4145810663765,98
364,1865,1620846338.0,6.421,27.0,128.9,65.4145810663765,98
365,1801,1620329182.0,7.246,27.0,166.5,65.4145810663765,98
366,1800,1620245320.0,4.996,27.0,83.9,65.4145810663765,98
367,2100,1620155054.0,4.37,27.0,74.6,3.0,98
369,1800,1619207639.0,7.186,25.0,161.1,26.0,30
370,1801,1619033016.0,5.212,27.0,116.3,13.0,30
371,1801,1618945688.0,5.552,27.0,107.3,12.0,30
372,1800,1618596103.0,4.919,27.0,111.3,32.0,30
373,1860,1618509661.0,7.143,24.0,166.5,48.0,30
374,2101,1618337372.0,3.629,24.0,78.6,48.0,30
375,1800,1618247027.0,7.385,24.0,172.9,50.0,30
376,1998,1618077728.0,6.853,26.0,162.5,51.0,30
377,2400,1617992338.0,6.986,25.0,146.8,54.0,30
378,2100,1617906574.0,6.691,26.0,145.1,49.0,30
379,2166,1617732009.0,4.995,36.0,92.6,36.0,30
380,1801,1617650548.0,8.093,27.0,181.2,55.0,30
381,2311,1617471765.0,5.32,27.0,106.2,38.0,104
382,2352,1617297277.0,4.874,27.0,86.7,27.0,104
384,1680,1617043651.0,6.524,28.0,129.0,43.0,104
385,1950,1616751994.0,7.276,26.0,157.5,43.0,104
386,1800,1616664879.0,4.543,27.0,93.6,24.0,104
388,2273,1616401841.0,5.142,26.0,106.0,26.0,104
389,2100,1616262794.0,3.635,26.0,70.6,15.0,104
397,5348,1614322153.0,8.904,17.0,158.8,95.0,99
398,2896,1614150647.0,6.912,17.0,103.1,14.0,99
400,5455,1613978177.0,6.739,17.0,128.4,72.0,99
401,5637,1613716767.0,8.445,15.0,147.2,74.0,99
404,4018,1613373744.0,5.704,17.0,92.4,17.0,99
405,8420,1613200899.0,6.005,19.0,108.7,82.0,99
406,6650,1613114032.0,8.752,14.0,142.6,120.0,99
407,4967,1612939675.0,6.955,12.0,146.3,99.0,99
408,5820,1612767651.0,8.181,12.0,147.8,116.0,99
410,6561,1612334235.0,7.258,13.0,112.3,73.0,20
412,5616,1612163072.0,8.545,14.0,156.6,153.0,20
413,6205,1611815262.0,6.617,14.0,118.9,78.0,20
415,2736,1611558497.0,6.586,13.0,127.2,34.0,20
417,2983,1610954582.0,5.972,18.0,96.7,14.0,20
421,2079,1609915311.0,8.817,17.0,124.4,18.0,49
422,4483,1609486100.0,5.902,17.0,97.1,22.0,49
424,7147,1609310718.0,8.832,13.0,143.3,87.0,49
425,3210,1609140154.0,5.602,13.0,95.7,13.0,49
427,4532,1608881483.0,5.905,16.0,104.2,30.0,49
428,3300,1608793521.0,6.122,10.0,110.3,28.0,49
430,4346,1608535417.0,6.157,13.0,104.4,39.0,49
432,3954,1608275496.0,5.705,16.0,93.6,30.0,110
433,3340,1608189267.0,5.455,15.0,80.1,10.0,110
435,3978,1607930916.0,5.818,18.0,92.0,28.0,110
437,4193,1607671262.0,5.497,18.0,81.6,20.0,110
438,3044,1607584595.0,5.934,17.0,98.5,18.0,110
441,4052,1607066515.0,5.706,16.0,82.4,21.0,110
445,4222,1606461912.0,5.656,20.0,90.4,32.0,110
447,3943,1606116511.0,5.632,21.0,76.3,19.0,41
449,3592,1605251277.0,6.213,17.0,95.6,43.0,41
451,3767,1604904256.0,7.781,14.0,146.3,87.0,41
452,4075,1604731607.0,6.229,16.0,97.7,42.0,41
453,3709,1604645233.0,6.093,16.0,87.5,30.0,41
454,3766,1604472574.0,7.777,16.0,142.4,84.0,41
455,3343,1604300235.0,7.5,18.0,138.0,64.0,41
456,2917,1603953170.0,6.224,16.0,96.8,22.0,41
457,3175,1603781233.0,5.662,17.0,81.2,19.0,41
458,2747,1602311809.0,6.537,20.0,104.3,30.0,4
459,4933,1602224742.0,5.873,20.0,78.8,29.0,4
460,3853,1602052038.0,5.961,20.0,89.2,65.4145810663765,4
461,4051,1601965716.0,5.765,19.0,81.0,22.0,4
462,3064,1601880453.0,5.874,20.0,87.2,17.0,4
463,4979,1601619856.0,6.012,21.0,86.8,57.0,4
464,2974,1601534816.0,6.058,19.0,90.2,46.0,4
465,51131,1601319723.0,0.164,25.0,135.34960346070656,98.0,4
466,2401,1599640003.0,5.372,26.0,135.34960346070656,14.0,35
467,2401,1599466795.0,5.616,24.0,135.34960346070656,17.0,35
468,1801,1599036117.0,5.419,24.0,135.34960346070656,16.0,35
469,1861,1598515423.0,4.662,23.0,135.34960346070656,14.0,35
470,2112,1598257858.0,5.631,24.0,135.34960346070656,19.0,35
471,2702,1597997284.0,5.908,22.0,135.34960346070656,65.4145810663765,35
472,1660,1597739545.0,5.557,22.0,135.34960346070656,65.4145810663765,35
473,2701,1597601254.0,5.528,21.0,135.34960346070656,60.0,35
474,1501,1596728890.0,4.997,23.0,98.5,16.0,56
475,1551,1596302557.0,5.792,25.0,115.1,24.0,56
476,2700,1595924408.0,5.875,25.0,115.6,40.0,56
477,2700,1595838516.0,5.307,24.0,100.2,29.0,56
478,2700,1595578044.0,5.785,25.0,106.1,31.0,56
479,1800,1595446782.0,4.224,25.0,60.8,12.0,56
480,2700,1595271309.0,5.884,24.0,113.3,53.0,56
481,3000,1595092203.0,6.032,24.0,114.5,58.0,56
482,2700,1594839428.0,5.768,22.0,114.6,51.0,56
483,2754,1594753736.0,4.91,24.0,97.5,33.0,56
484,2100,1594664541.0,5.784,24.0,110.4,36.0,56
485,1200,1594498087.0,4.97,25.0,85.8,10.0,56
486,1209,1594415261.0,2.61,25.0,29.4,3.0,56
493,4597,1584600689.0,6.034,18.0,97.1,27.0,53
494,5019,1584425900.0,8.254,18.0,158.8,91.0,53
495,6967,1584254707.0,6.612,19.0,136.1,99.0,53
496,3796,1584080955.0,6.987,13.0,117.0,38.0,53
497,10339,1582957819.0,7.687,18.0,137.3,79.0,77
498,5027,1582613196.0,8.325,16.0,163.3,82.0,77
499,9872,1582353399.0,8.073,18.0,157.7,128.0,77
500,3649,1582181473.0,8.075,16.0,164.8,65.0,77
501,4364,1582007962.0,7.609,16.0,150.5,65.0,77
502,5881,1581835068.0,8.175,15.0,157.1,107.0,77
